검토_일자,신청자,검토_종목,사연,익절_수익률,손절_손실률,목표_기간,후원,코드,1,2,3,4,5,6,7,8,9,10,11,12
2024-09-25,상가즈아,우리바이오,매집 완료형으로 추정되요.,5,5,20,구독,82850,0.2008032128514056,-5.61122244488978,0.3184713375796179,0.5291005291005291,0.5263157894736842,-4.293193717277487,-3.6105032822757113,-1.70261066969353,-5.542725173210162,-0.4889975550122249,1.9656019656019657,-5.0602409638554215
2024-09-25,ㅇㅇ,유한양행,채권도 볼께요,5,5,20,감사해요,100,1.2040133779264213,-3.4368803701255786,-2.3956194387405887,-2.314165497896213,5.7430007178750895,0.5431093007467752,0.1350438892640108,7.0128118678354685,1.638311279143037,-2.1698698078115313,3.7389100126742716,-3.176542455711668
2024-09-25,종수,바이넥스,봐주세요,5,5,20,구독,53030,3.476482617586912,-5.533596837944664,2.928870292887029,-3.4552845528455287,5.894736842105263,-2.584493041749503,-2.857142857142857,0.8403361344537815,3.3333333333333335,-3.4274193548387095,-0.41753653444676403,-0.8385744234800839
2024-09-25,근육돌이,GS글로벌,gs글로벌 어떨까요?,5,5,20,구독,1250,2.4675324675324677,-0.38022813688212925,-1.3994910941475827,-4.258064516129032,0.0,2.560646900269542,0.0,-1.5768725361366622,-1.602136181575434,-0.5427408412483039,0.9549795361527967,-4.72972972972973
2024-09-25,송영준,삼성바이오로직스,궁금합니다.,5,5,20,구독,207940,0.4775549188156638,-6.273764258555133,-0.9127789046653144,0.0,2.2517911975435005,0.20020020020020018,0.2997002997002997,-0.8964143426294822,2.9145728643216082,1.171875,4.440154440154441,-2.310536044362292
2024-09-25,남성이진욱,신성델타테크,언제쯤 상승하나요?,5,5,20,구독,65350,3.1216361679224973,1.3569937369519833,-3.192584963954686,6.808510638297872,-1.294820717131474,-1.0090817356205852,-2.344546381243629,-0.20876826722338201,-2.092050209205021,4.487179487179487,-2.3517382413087935,5.968586387434556
2024-09-25,타잔,슈어소프트테크,"평단 4,900 입니다.",5,5,20,구독,298830,2.8846153846153846,-8.09968847352025,1.5254237288135595,4.340567612687813,1.1199999999999999,-1.2658227848101267,-4.967948717948718,-4.5531197301854975,-7.597173144876325,-4.97131931166348,-0.1006036217303823,-0.10070493454179255
2024-09-25,Pro 한량,블루콤,블루콤 세력 매집원가도 좀 알려주셈,5,5,20,구독,33560,-1.2162162162162162,-1.3679890560875512,-0.27739251040221913,-1.6689847009735743,5.091937765205092,-2.2880215343203227,0.5509641873278237,-1.5068493150684932,0.13908205841446453,0.9722222222222222,-0.1375515818431912,0.27548209366391185
2024-09-26,리세븐,메리츠금융지주,한국에서 살만한 주식은 이것뿐. 장기투자,5,5,20,구독,138040,-1.6129032258064515,-0.5122950819672131,-0.8238928939237898,0.8307372793354102,2.265705458290422,-0.3021148036253776,1.0101010101010102,1.7000000000000002,1.966568338249754,-1.0607521697203472,0.1949317738791423,
2024-09-28,TRAVEL BOY,세경하이테크,코스닥은 계속 내려가는데 여기는 호재 없이 오르는듯...,5,5,20,구독,148150,-0.6802721088435374,-2.910958904109589,10.758377425044092,-2.7070063694267517,-0.16366612111292964,-2.1311475409836063,0.5025125628140703,1.1666666666666667,6.260296540362438,,,
2024-09-28,with테슬라,루닛,한국 주식은 루닛이랑 하이브만...,5,5,20,"좋아요, 구독, 둘다 했어요 ㅎ",328130,1.5116279069767442,-1.4891179839633446,-2.0930232558139537,-2.2565320665083135,-0.850546780072904,-0.857843137254902,1.2360939431396787,-0.3663003663003663,-0.9803921568627451,,,
2024-09-28,with테슬라,하이브,한국 주식은 루닛이랑 하이브만...,5,5,20,"좋아요, 구독, 둘다 했어요 ㅎ",352820,0.7701421800947867,1.9988242210464433,0.0,3.054755043227666,-0.11185682326621924,-1.3997760358342666,4.656445201590006,0.10851871947911015,-2.710027100271003,,,
2024-09-28,근육돌이,현대글로비스,외국인들이 미친듯이 매입하고 있어요,5,5,20,좋아요 눌렀어요.,86280,-2.8665028665028665,-1.3490725126475547,-1.7948717948717947,-0.9573542210617928,-0.26362038664323373,-0.0881057268722467,0.9700176366843033,0.6986899563318777,7.458803122289679,,,
2024-09-28,ty kang,현대ADM,임상승인이 곧 나온다고 해서 샀어요,5,5,20,구독 예전에 눌렀어요,187660,-3.403565640194489,1.342281879194631,-0.33112582781456956,0.0,-1.9933554817275747,4.745762711864407,5.825242718446602,9.174311926605505,-1.8207282913165268,,,
2024-09-29,배츄,블루엠텍,양봉에서 매수했는데 자리가 좋은것 같아요,5,5,20,구독~!,439580,-1.02880658436214,-0.8316008316008316,1.4675052410901468,3.3057851239669422,-1.2,-5.668016194331984,-7.296137339055794,25.0,-1.8518518518518516,,,
2024-09-29,박종천,HD현대에너지솔루션,오를것 같아서...,5,5,20,구독~!,322000,-3.3663366336633667,0.4098360655737705,1.6326530612244898,-1.6064257028112447,0.40816326530612246,-4.878048780487805,1.0683760683760684,1.2684989429175475,-2.5052192066805845,,,
2024-09-29,근육돌이,래몽래인,공부차원에서,5,5,20,구독~! 좋아요 눌렀습니다.,200350,0.5331302361005331,2.272727272727273,-0.2222222222222222,2.969561989606533,0.0,-0.5046863734679163,2.101449275362319,-2.9808374733853795,-2.7066569129480618,,,
2024-09-29,심심이,이렘,이렘 주가 봐주세요.,5,5,20,차트벅스: 구독 부탁드립니다.,9730,-3.046594982078853,-0.09242144177449169,0.7400555041628123,-1.1019283746556474,5.478180129990715,-1.1443661971830987,0.17809439002671415,-3.911111111111111,-3.4227567067530065,,,
2024-09-29,심심이,KTcs,KTcs cs는 소문자요.,5,5,20,차트벅스: 구독 부탁드립니다.,58850,-2.2435897435897436,-0.819672131147541,-1.1570247933884297,1.6722408026755853,5.921052631578947,-4.813664596273292,-0.6525285481239804,-2.2988505747126435,5.2100840336134455,,,
2024-09-29,심심이,원준,원준은 어떤가요?,5,5,20,...,382840,0.35688793718772305,-2.1337126600284493,22.819767441860463,-2.899408284023669,-1.035953686776356,-0.49261083743842365,-1.3613861386138615,0.0,-1.4429109159347553,,,
2024-09-29,아몬드,원준,"최근 진입 후 3퍼 수익 중, 더 올라갈까? 해서요.",5,5,20,"구독, 지금 눌렀습니등.",382840,0.35688793718772305,-2.1337126600284493,22.819767441860463,-2.899408284023669,-1.035953686776356,-0.49261083743842365,-1.3613861386138615,0.0,-1.4429109159347553,,,
2024-09-29,성현,엑스게이트,"투자는 했는데, 윗꼬리가 많아서 매미가 어려웠다.",5,5,20,"차벅: 구독, 좋아요 부탁요.",356680,-3.3821871476888385,0.5834305717619603,0.46403712296983757,-1.8475750577367205,0.1176470588235294,-1.410105757931845,1.5494636471990464,21.5962441314554,-0.5791505791505791,,,
2024-09-29,파이낸스박fan,제닉,바닥에서 10배 올랐다...,5,5,20,"차벅: 구독, 좋아요 부탁요.",123330,-3.1791907514450863,-0.5970149253731344,5.465465465465465,-1.1958997722095672,7.204610951008646,-1.827956989247312,6.736035049288061,0.8209338122113904,-1.3231552162849873,,,
2024-10-01,MS디자인,NAVER,네이버,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",35420,1.4863258026159334,-2.6947861745752784,0.060204695966285374,3.730445246690734,0.5220417633410672,-1.0963646855164455,2.2170361726954493,1.0273972602739725,,,,
2024-10-01,사또,삼성제약,삼성제약이요,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",1360,0.1095890410958904,-2.572523262178435,-0.8426966292134831,0.0,2.322946175637394,2.380952380952381,-0.48674959437533805,4.619565217391304,,,,
2024-10-01,쓰까무거,에너토크,원전테마주로 계속 가져가는게 맞는지?,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",19990,1.001669449081803,2.975206611570248,-1.2841091492776886,-2.4390243902439024,-2.0,0.0,1.1904761904761905,0.33613445378151263,,,,
