포착일,회사명,최신_회사명,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2023-09-15,진양폴리,진양폴리,6.138933764135703,5.492730210016155,12.762520193861066,12.60096930533118,15.508885298869144,14.70113085621971,8.239095315024231,8.723747980613894,5.169628432956381,3.715670436187399,5.008077544426494,13.893376413570275,12.924071082390952,9.36995153473344,8.239095315024231,8.723747980613894,8.723747980613894,5.492730210016155,5.977382875605816,5.008077544426494
2023-09-15,교보11호스펙,제이투케이바이오,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
2023-09-18,씨씨에스,씨씨에스,5.701078582434515,10.323574730354391,24.80739599383667,46.5331278890601,77.19568567026194,78.73651771956857,76.42526964560862,106.47149460708782,99.53775038520801,110.16949152542372,120.64714946070877,119.10631741140216,170.87827426810478,171.80277349768875,185.2080123266564,186.90292758089367,196.45608628659477,200.0,143.45146379044684,70.41602465331279
2023-09-19,KR모터스,KR모터스,-6.524694154961486,-4.848210240144994,-2.899864068871772,-6.524694154961486,-4.485727231536022,11.508835523334843,9.016764839148166,-0.40779338468509285,4.077933846850929,-9.15269596737653,-12.822836429542365,-12.958767557770729,-17.806977797915724,-20.52560036248301,-18.849116447666518,-12.958767557770729,-21.341187131853196,-22.881739918441323,-26.280018124150427,-25.237879474399637
2023-09-20,SK디스커버리우,SK디스커버리우,-2.2364217252396164,-0.9584664536741214,-2.2364217252396164,-3.6741214057507987,-3.8338658146964857,-6.869009584664537,-4.313099041533546,-3.3546325878594248,-3.8338658146964857,-3.1948881789137378,-3.1948881789137378,-1.7571884984025559,-0.6389776357827476,-0.6389776357827476,-1.1182108626198082,-2.7156549520766773,-3.1948881789137378,-4.15335463258786,-4.952076677316294,-4.952076677316294
2023-09-21,아센디오,아센디오,-6.672597864768683,6.850533807829182,11.565836298932384,5.249110320284697,7.206405693950178,0.9786476868327402,4.092526690391459,5.960854092526691,9.430604982206406,4.1814946619217075,-5.871886120996441,-14.05693950177936,-14.145907473309608,3.469750889679715,-3.8256227758007118,7.6512455516014235,1.9572953736654803,9.341637010676157,9.07473309608541,11.654804270462634
2023-09-21,진양산업,진양산업,6.142857142857143,10.0,4.714285714285714,3.8571428571428568,-2.7142857142857144,-2.857142857142857,-0.14285714285714285,2.857142857142857,2.857142857142857,2.4285714285714284,0.14285714285714285,-0.7142857142857143,1.4285714285714286,-0.4285714285714286,-1.4285714285714286,-2.2857142857142856,-2.0,0.0,-1.8571428571428572,-3.1428571428571432
2023-09-21,씨씨에스,씨씨에스,17.40740740740741,41.9753086419753,43.20987654320987,41.358024691358025,65.4320987654321,59.876543209876544,68.39506172839506,76.79012345679013,75.55555555555556,117.03703703703702,117.77777777777779,128.51851851851853,129.87654320987653,137.53086419753086,140.37037037037038,95.06172839506173,36.54320987654321,42.46913580246914,66.79012345679011,93.08641975308643
2023-09-22,모두투어리츠,스타리츠,1.9450800915331807,6.064073226544623,5.949656750572083,3.775743707093822,4.004576659038902,2.9748283752860414,0.9153318077803204,2.059496567505721,3.6613272311212817,6.292906178489703,7.437070938215102,8.123569794050344,7.437070938215102,7.894736842105263,8.695652173913043,7.551487414187644,8.695652173913043,8.466819221967963,7.665903890160183,7.780320366132723
2023-09-22,케이엠,케이엠,-3.0592734225621414,-4.97131931166348,-4.684512428298279,-8.030592734225621,-8.795411089866157,-8.795411089866157,-9.369024856596559,-8.508604206500955,-7.552581261950286,-5.927342256214149,-8.98661567877629,-9.177820267686425,-9.177820267686425,-10.133843212237094,-12.523900573613766,-14.340344168260039,-11.759082217973232,-11.089866156787762,-12.045889101338432,-12.045889101338432
2023-09-25,현대리바트,현대리바트,-2.6115342763873777,-2.176278563656148,-5.658324265505985,-7.1817192600652895,-3.917301414581066,-6.528835690968444,-6.093579978237215,-5.549510337323178,-7.399347116430903,-9.793253536452665,-9.684439608269859,-10.990206746463548,-12.404787812840043,-14.58106637649619,-15.995647442872688,-9.031556039173013,-11.31664853101197,-14.798694232861806,-14.798694232861806,-13.166485310119697
2023-09-25,KISCO홀딩스,KISCO홀딩스,2.0561685055165495,13.34002006018054,3.3099297893681046,5.817452357071214,5.817452357071214,3.0591775325977935,5.315947843530592,5.817452357071214,6.569709127382146,6.318956870611836,8.826479438314944,8.324974924774322,7.57271815446339,6.318956870611836,5.315947843530592,5.566700100300903,6.820461384152457,5.817452357071214,5.315947843530592,4.563691073219659
2023-09-26,모두투어리츠,스타리츠,-0.10787486515641855,-2.157497303128371,-1.9417475728155338,-2.912621359223301,-4.854368932038835,-3.7756202804746493,-2.26537216828479,0.2157497303128371,1.2944983818770228,1.9417475728155338,1.2944983818770228,1.7259978425026967,2.481121898597627,1.4023732470334414,2.481121898597627,2.26537216828479,1.5102481121898599,1.6181229773462782,3.7756202804746493,5.285868392664509
2023-09-27,KR모터스,KR모터스,-2.2348638764729785,-10.68671271840715,-6.663957740755791,-18.529053230394148,-21.8203982121089,-21.942299878098336,-26.290125965054855,-28.728159284843557,-27.224705404307194,-21.942299878098336,-29.45956928078017,-30.8411214953271,-33.88866314506298,-32.954083705810646,-33.07598537180008,-35.554652580251926,-36.611133685493705,-37.54571312474604,-39.65867533522958,-40.22754977651361
2023-09-27,KISCO홀딩스,KISCO홀딩스,-8.849557522123893,-6.637168141592921,-6.637168141592921,-9.070796460176991,-7.079646017699115,-6.637168141592921,-5.9734513274336285,-6.1946902654867255,-3.982300884955752,-4.424778761061947,-5.0884955752212395,-6.1946902654867255,-7.079646017699115,-6.8584070796460175,-5.752212389380531,-6.637168141592921,-7.079646017699115,-7.7433628318584065,-7.964601769911504,-6.637168141592921
2023-09-27,씨씨에스,씨씨에스,17.03056768558952,13.100436681222707,19.12663755458515,25.065502183406114,24.192139737991265,53.53711790393013,54.061135371179034,61.65938864628821,62.620087336244545,68.0349344978166,70.04366812227074,37.99126637554585,-3.406113537117904,0.7860262008733625,17.99126637554585,36.5938864628821,40.262008733624455,69.78165938864629,82.09606986899564,86.02620087336244
2023-10-04,삼보산업,삼보산업,-1.3146362839614372,5.083260297984225,5.784399649430324,8.501314636283961,4.031551270815075,-1.9281332164767746,-1.9281332164767746,3.1551270815074495,-0.26292725679228746,0.35056967572305,-1.0517090271691498,-6.134969325153374,4.294478527607362,19.193689745836984,16.389132340052587,23.137598597721297,22.261174408413673,15.687992988606487,19.456617002629272,22.611744084136724
