회사명,매집일,이상_가격,매석_거래,신고가_매집봉,매집_기간,매집_저항,매석_종가,등락률,포착일_매석,매집_거래량,매석_거래량,골크_단중,골크_중장,우상향_5일,우상향_20일,우상향_60일,거래대금_억,시가총액_억,주식수,시총_순위_2713,이상_거래량,회사_코드
금호석유,2024-09-25,False,True,False,2,154300,158100.0,2.729044834307992,2024-09-27,414515,274907.0,True,False,True,True,True,438,43750,27672679,86,True,011780
현대제철,2024-09-25,False,True,False,2,27600,27950.0,2.7573529411764706,2024-09-27,1021055,955172.0,True,False,True,True,False,268,37298,133445785,106,True,004020
팬오션,2024-09-25,False,True,False,2,3905,4015.0,4.285714285714286,2024-09-27,9918530,8319679.0,True,False,True,True,False,334,21462,534569512,148,True,028670
제일기획,2024-09-20,False,True,False,7,18460,18490.0,0.4345464421510048,2024-09-27,823415,267587.0,False,True,True,True,False,49,21271,115041225,149,True,030000
풍산,2024-09-25,False,True,False,2,61900,61900.0,5.631399317406143,2024-09-27,1158390,977654.0,False,False,True,False,False,607,17347,28024278,171,True,103140
코스맥스,2024-08-13,False,True,False,45,134500,144000.0,10.854503464203232,2024-09-27,689712,651141.0,True,False,True,True,False,923,16343,11349509,177,True,192820
코스맥스,2024-09-25,False,False,False,2,139000,144000.0,10.854503464203232,2024-09-27,626202,651141.0,True,False,True,True,False,923,16343,11349509,177,True,192820
효성티앤씨,2024-09-25,False,True,False,2,304500,323500.0,7.833333333333334,2024-09-27,59066,57846.0,True,False,True,True,False,185,14000,4327682,202,True,298020
효성첨단소재,2024-09-25,False,True,False,2,292000,294000.0,1.2048192771084338,2024-09-27,36943,22452.0,True,False,True,True,False,66,13171,4479948,216,True,298050
현대백화점,2024-09-20,False,True,False,7,48650,49750.0,2.683178534571723,2024-09-27,287544,106949.0,True,True,True,True,True,53,11642,23402441,239,True,069960
대한유화,2024-09-25,False,True,False,2,112100,115600.0,5.090909090909091,2024-09-27,87616,69949.0,True,False,True,True,False,80,7514,6500000,323,True,006650
동화기업,2024-09-24,False,True,False,3,13110,13250.0,1.454823889739663,2024-09-27,612923,143402.0,True,False,True,True,False,19,6698,50557285,355,True,025900
바이오다인,2024-09-24,True,False,False,3,17750,21350.0,20.55335968379447,2024-09-27,3060912,22642016.0,True,True,True,True,True,4765,6354,29764103,368,True,314930
바이오다인,2024-09-26,True,False,True,1,18460,21350.0,20.55335968379447,2024-09-27,4813630,22642016.0,True,True,True,True,True,4765,6354,29764103,368,True,314930
컴투스,2024-09-23,False,True,False,4,41700,42600.0,6.102117061021171,2024-09-27,169359,154193.0,True,True,True,True,True,64,5426,12737755,414,True,078340
네오셈,2024-09-26,False,True,False,1,11200,11380.0,1.607142857142857,2024-09-27,19661833,8738155.0,True,False,True,True,False,1011,4992,43869164,436,True,253590
아모레퍼시픽우,2024-09-25,False,True,False,2,40650,40800.0,5.699481865284974,2024-09-27,88060,31094.0,True,False,True,True,False,12,4307,10557830,476,True,090435
코엔텍,2023-07-17,False,True,False,438,7690,7780.0,3.733333333333334,2024-09-27,795231,375131.0,True,True,True,True,True,28,3890,50000000,518,True,029960
코엔텍,2023-08-09,False,True,False,415,7580,7780.0,3.733333333333334,2024-09-27,691241,375131.0,True,True,True,True,True,28,3890,50000000,518,True,029960
코엔텍,2023-08-10,False,True,False,414,7690,7780.0,3.733333333333334,2024-09-27,921278,375131.0,True,True,True,True,True,28,3890,50000000,518,True,029960
샘씨엔에스,2024-09-26,False,True,False,1,6380,6480.0,3.02066772655008,2024-09-27,1376479,624237.0,True,False,True,True,False,40,3783,58388063,529,True,252990
LG생활건강우,2024-09-25,False,False,False,2,161000,161300.0,2.412698412698413,2024-09-27,12342,12840.0,False,True,True,True,True,20,3386,2099697,580,True,051905
폰드그룹,2024-09-26,True,False,False,1,7360,7810.0,9.230769230769232,2024-09-27,3894436,4912345.0,True,True,True,True,True,387,2526,32343933,713,True,472850
알멕,2024-09-25,False,True,False,2,34850,35450.0,12.006319115323857,2024-09-27,866393,365415.0,True,False,True,True,False,125,2265,6391381,790,True,354320
금호석유우,2024-09-25,False,True,False,2,68900,69100.0,1.171303074670571,2024-09-27,42123,21073.0,True,False,True,True,True,14,2089,3023486,846,True,011785
와이씨켐,2024-09-11,False,True,False,16,19040,19600.0,4.144527098831031,2024-09-27,5847917,830977.0,True,False,True,True,False,163,1981,10110545,877,True,112290
덱스터,2024-08-22,False,False,False,36,7230,7550.0,6.638418079096045,2024-09-27,1517990,4486952.0,True,True,True,True,True,355,1918,25411736,903,True,206560
덱스터,2024-09-05,True,True,False,22,7350,7550.0,6.638418079096045,2024-09-27,4720044,4486952.0,True,True,True,True,True,355,1918,25411736,903,True,206560
삼영전자,2024-09-26,False,True,False,1,9300,9370.0,1.406926406926407,2024-09-27,201887,121106.0,True,False,True,True,True,11,1874,20000000,922,True,005680
자이언트스텝,2024-06-14,False,False,False,105,8050,8420.0,29.938271604938272,2024-09-27,191455,5195915.0,True,False,True,True,True,428,1862,22121745,928,True,289220
티움바이오,2024-07-16,False,False,False,73,6670,6980.0,6.564885496183207,2024-09-27,278682,438399.0,True,True,True,True,True,30,1816,26025493,950,True,321550
티움바이오,2024-07-29,False,False,False,60,6900,6980.0,6.564885496183207,2024-09-27,397172,438399.0,True,True,True,True,True,30,1816,26025493,950,True,321550
